Number of groups: 1
build version: Mbed TLS 3.6.3 (build 50725632)

  . Seeding the random number generator... ok
  . Loading the CA root certificate ... ok (0 skipped)
  . Loading the client cert. and key... ok (key type: RSA)
  . Setting up the SSL/TLS structure... ok
  . Connecting to tcp/localhost/4433... ok
  . Performing the SSL/TLS handshake...START 1644, mbedtls_mpi_exp_mod_optionally_safe, bignum.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 405, mbedtls_gcm_starts, gcm.c
END 473, mbedtls_gcm_starts, gcm.c
START 597, mbedtls_gcm_update, gcm.c
END 683, mbedtls_gcm_update, gcm.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 405, mbedtls_gcm_starts, gcm.c
END 473, mbedtls_gcm_starts, gcm.c
START 597, mbedtls_gcm_update, gcm.c
END 683, mbedtls_gcm_update, gcm.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
mbedtls_rsa_rsassa_pkcs1_v15_verify, rsa.c, 2740
mbedtls_rsa_public, rsa.c, 1261
START 1644, mbedtls_mpi_exp_mod_optionally_safe, bignum.c
END 1756, mbedtls_mpi_exp_mod_optionally_safe, bignum.c

Verify requested for (Depth 1):

Verify requested for (Depth 0):
 failed
  ! mbedtls_ssl_handshake returned -0x2700
    Unable to verify the server's certificate. Either it is invalid,
    or you didn't set ca_file or ca_path to an appropriate value.
    Alternatively, you may want to use auth_mode=optional for testing purposes if not using TLS 1.3.
    For TLS 1.3 server, try `ca_path=/etc/ssl/certs/`or other folder that has root certificates
  ! The certificate Common Name (CN) does not match with the expected CN


Last error was: -0x2700 - X509 - Certificate verification failed, e.g. CRL, CA or signature check failed
